,id,authors,title,doi,category,abstract
0,0704.0479,T.Geisser,The affine part of the Picard scheme,,"['math.AG', 'math.KT']","  We describe the maximal torus and maximal unipotent subgroup of the Picard
variety of a proper scheme over a perfect field.
"
1,0704.1445,Yasha Gindikin and Vladimir A. Sablikov,Deformed Wigner crystal in a one-dimensional quantum dot,10.1103/PhysRevB.76.045122,"['cond-mat.str-el', 'cond-mat.mes-hall']","  The spatial Fourier spectrum of the electron density distribution in a finite
1D system and the distribution function of electrons over single-particle
states are studied in detail to show that there are two universal features in
their behavior, which characterize the electron ordering and the deformation of
Wigner crystal by boundaries. The distribution function has a $\delta$-like
singularity at the Fermi momentum $k_F$. The Fourier spectrum of the density
has a step-like form at the wavevector $2k_F$, with the harmonics being absent
or vanishing above this threshold. These features are found by calculations
using exact diagonalization method. They are shown to be caused by Wigner
ordering of electrons, affected by the boundaries. However the common Luttinger
liquid model with open boundaries fails to capture these features, because it
overestimates the deformation of the Wigner crystal. An improvement of the
Luttinger liquid model is proposed which allows one to describe the above
features correctly. It is based on the corrected form of the density operator
conserving the particle number.
"
2,0705.0033,"Nikos Frantzikinakis, Randall McCutcheon",Ergodic Theory: Recurrence,,['math.DS'],"  We survey the impact of the Poincar\'e recurrence principle in ergodic
theory, especially as pertains to the field of ergodic Ramsey theory.
"
3,0705.0344,J. P. Pridham,Unifying derived deformation theories,,['math.AG'],"  We develop a framework for derived deformation theory, valid in all
characteristics. This gives a model category reconciling local and global
approaches to derived moduli theory. In characteristic 0, we use this to show
that the homotopy categories of DGLAs and SHLAs (L infinity algebras)
considered by Kontsevich, Hinich and Manetti are equivalent, and are compatible
with the derived stacks of Toen--Vezzosi and Lurie. Another application is that
the cohomology groups associated to any classical deformation problem (in any
characteristic) admit the same operations as Andre--Quillen cohomology.
"
4,0705.0825,Ram Gopal Vishwakarma (Zacatecas University),Einstein's Theory of Gravity in the Presence of Pressure: A Review,10.1007/s10509-009-0016-8,"['gr-qc', 'astro-ph', 'hep-th']","  The mysterious `dark energy' needed to explain the current observations,
poses a serious confrontation between fundamental physics and cosmology. The
present crisis may be an outcome of the (so far untested) prediction of the
general theory of relativity that the pressure of the matter source also
gravitates. In this view, a theoretical analysis reveals some surprising
inconsistencies and paradoxes faced by the energy-stress tensor (in the
presence of pressure) which is used to model the matter content of the
universe, including dark energy.
"
5,0705.2562,Ken D. Olum and Delia Schwartz-Perlov,Anthropic prediction in a large toy landscape,10.1088/1475-7516/2007/10/010,['hep-th'],"  The successful anthropic prediction of the cosmological constant depends
crucially on the assumption of a flat prior distribution. However, previous
calculations in simplified landscape models showed that the prior distribution
is staggered, suggesting a conflict with anthropic predictions. Here we
analytically calculate the full distribution, including the prior and anthropic
selection effects, in a toy landscape model with a realistic number of vacua,
$N \sim 10^{500}$. We show that it is possible for the fractal prior
distribution we find to behave as an effectively flat distribution in a wide
class of landscapes, depending on the regime of parameter space. Whether or not
this possibility is realized depends on presently unknown details of the
landscape.
"
6,0705.3164,Gabriel Vigny,"Dirichlet-like space and capacity in complex analysis in several
  variables",,"['math.CV', 'math.FA']","  For a Kahler manifold X, we study a space of test functions W* which is a
complex version of H1. We prove for W* the classical results of the theory of
Dirichlet spaces: the functions in W* are defined up to a pluripolar set and
the functional capacity associated to W* tests the pluripolar sets. This
functional capacity is a Choquet capacity.
  The space W* is not reflexive and the smooth functions are not dense in it
for the strong topology. So the classical tools of potential theory do not
apply here. We use instead pluripotential theory and Dirichlet spaces
associated to a current.
"
7,0705.4004,Samy Skander Bahoura (IMJ),About Brezis-Merle Problem with Lipschitz condition,,['math.AP'],"  We give blow-up analysis for a Brezis-Merle's problem on the boundary. Also
we give a proof of a compactness result with Lipschitz condition and weaker
assumption on the regularity of the domain (smooth domain or $ C^{2,\alpha} $
domain).
"
8,0705.4060,Ruy Exel and Artur O. Lopes,C*- Algebras and Thermodynamic Formalism,,"['math.DS', 'math.OA']","  We present a detailed exposition (for a Dynamical System audience) of the
content of the paper: R. Exel and A. Lopes, $C^*$ Algebras, approximately
proper equivalence relations and Thermodynamic Formalism, {\it Erg. Theo. and
Dyn. Syst.}, Vol 24, pp 1051-1082 (2004). We show only the uniqueness of the
\beta-KMS (in a certain C*-Algebra obtained from the operators acting in $L^2$
of a Gibbs invariant probability $\mu$) and its relation with the
eigen-probability $\nu_\beta$ for the dual of a certain Ruele operator. We
consider an example for a case of Hofbauer type where there exist a Phase
transition for the Gibbs state. There is no Phase transition for the KMS state.
"
9,0705.4151,"Maria Deijfen, Henri van den Esker, Remco van der Hofstad, Gerard
  Hooghiemstra",A preferential attachment model with random initial degrees,10.1007/s11512-007-0067-4,"['math.PR', 'math.CO']","  In this paper, a random graph process ${G(t)}_{t\geq 1}$ is studied and its
degree sequence is analyzed. Let $(W_t)_{t\geq 1}$ be an i.i.d. sequence. The
graph process is defined so that, at each integer time $t$, a new vertex, with
$W_t$ edges attached to it, is added to the graph. The new edges added at time
t are then preferentially connected to older vertices, i.e., conditionally on
$G(t-1)$, the probability that a given edge is connected to vertex i is
proportional to $d_i(t-1)+\delta$, where $d_i(t-1)$ is the degree of vertex $i$
at time $t-1$, independently of the other edges. The main result is that the
asymptotical degree sequence for this process is a power law with exponent
$\tau=\min\{\tau_{W}, \tau_{P}\}$, where $\tau_{W}$ is the power-law exponent
of the initial degrees $(W_t)_{t\geq 1}$ and $\tau_{P}$ the exponent predicted
by pure preferential attachment. This result extends previous work by Cooper
and Frieze, which is surveyed.
"
